nifty50,next50,midcap,smallcap,selfstocks,microcap,mflist
HDFCBANK,PNB,PERSISTENT,CDSL,3MINDIA,NEULANDLAB,
RELIANCE,TRENT,KALYANKJIL,IIFL,ATUL,GHCL,
ICICIBANK,VEDL,PATANJALI,PRAJIND,PAGEIND,SUPRIYA,
INFY,ZYDUSLIFE,APOLLOTYRE,CEATLTD,PERSISTENT,PURVA,
LT,BEL,KPITTECH,MGL,COFORGE,RPOWER,
ITC,JIOFIN,SAIL,GNFC,ASTRAL,JPASSOCIAT,
TCS,CANBK,IGL,AMBER,,DHANUKA,
BHARTIARTL,RECLTD,IPCALAB,JYOTHYLAB,,INFIBEAM,
AXISBANK,AMBUJACEM,MRF,JBCHEPHARM,,ORIENTCEM,
SBIN,IOC,PETRONET,INTELLECT,,KPIGREEN,
KOTAKBANK,PFC,JSWINFRA,ARE&M,,ROSSARI,
HINDUNILVR,BANKBARODA,INDUSTOWER,KARURVYSYA,,TDPOWERSYS,
BAJFINANCE,ICICIPRULI,GODREJPROP,UJJIVANSFB,,LUXIND,
ASIANPAINT,NAUKRI,SUPREMEIND,GESHIP,,NETWEB,
M&M,GAIL,LUPIN,TRITURBINE,,OPTIEMUS,
TITAN,GODREJCP,OIL,MEDANTA,,NAZARA,
HCLTECH,BAJAJHLDNG,MAXHEALTH,TITAGARH,,JPPOWER,
MARUTI,DLF,FACT,SHYAMMETL,,AARTIPHARM,
SUNPHARMA,TVSMOTOR,NHPC,MCX,,INDIAGLYCO,
NTPC,TORNTPHARM,JUBLFOOD,HFCL,,RTNPOWER,
TATAMOTORS,BERGEPAINT,PRESTIGE,NATCOPHARM,,DBREALTY,
TATASTEEL,PIDILITIND,BANDHANBNK,CAMS,,CARTRADE,
ULTRACEMCO,MARICO,DIXON,CHAMBLFERT,,GALAXYSURF,
INDUSINDBK,IRFC,AUROPHARMA,CENTRALBK,,RESPONIND,
POWERGRID,TATAPOWER,BIOCON,WELSPUNLIV,,ADVENZYMES,
BAJAJFINSV,INDIGO,LALPATHLAB,UCOBANK,,DCAL,
NESTLEIND,ICICIGI,BHEL,NATIONALUM,,ITDCEM,
ADANIENT,ADANIPOWER,ALKEM,REDINGTON,,DBL,
COALINDIA,SHREECEM,APLAPOLLO,GLENMARK,,NAVNETEDUL,
TECHM,DABUR,LICHSGFIN,AFFLE,,TECHNOE,
ONGC,LICI,DALBHARAT,RKFORGE,,NAVA,
HINDALCO,IRCTC,TATACHEM,ANGELONE,,TTKPRESTIG,
JSWSTEEL,ZOMATO,LTF,ALOKINDS,,RALLIS,
GRASIM,COLPAL,ABCAPITAL,BSOFT,,GODREJAGRO,
HDFCLIFE,HAL,YESBANK,CENTURYTEX,,GABRIEL,
DRREDDY,JINDALSTEL,TIINDIA,NSLNISP,,BLUEJET,
BAJAJ-AUTO,UNITDSPR,PEL,HSCL,,IPL,
ADANIPORTS,ATGL,BSE,SONATSOFTW,,PRICOLLTD,
SBILIFE,VBL,BALKRISIND,ITI,,PSPPROJECT,
CIPLA,SBICARD,IDBI,IEX,,GUJALKALI,
SHRIRAMFIN,ADANIGREEN,CGPOWER,NH,,AARTIDRUGS,
WIPRO,ADANIENSOL,POONAWALLA,IOB,,HGINFRA,
BRITANNIA,CHOLAFIN,POLICYBZR,CANFINHOME,,SBCL,
TATACONSUM,SRF,RVNL,RENUKA,,ELECTCAST,
APOLLOHOSP,SIEMENS,MPHASIS,MRPL,,SHILPAMED,
EICHERMOT,ABB,AUBANK,HAPPSTMNDS,,TEGA,
LTIM,HAVELLS,NMDC,CUB,,SINDHUTRAD,
HEROMOTOCO,BOSCHLTD,INDIANB,ZENSARTECH,,JLHL,
DIVISLAB,MOTHERSON,TATATECH,IRB,,INDIASHLTR,
BPCL,DMART,UPL,APARINDS,,IFBIND,
,UPL,GLAND,TRIDENT,,ACCELYA,
,,FEDERALBNK,RBLBANK,,TI,
,,LAURUSLABS,IRCON,,UNIPARTS,
,,OBEROIRLTY,AARTIIND,,EMUDHRA,
,,OFSS,NCC,,EPIGRAL,
,,ZEEL,IDFC,,FLAIR,
,,ESCORTS,CYIENT,,IKIO,
,,LTTS,GSPL,,HINDOILEXP,
,,GUJGASLTD,OLECTRA,,SUPRAJIT,
,,TATAELXSI,FIVESTAR,,LLOYDSENGG,
,,IDFCFIRSTB,PPLPHARMA,,MSTCLTD,
,,DELHIVERY,HINDCOPPER,,CONFIPET,
,,M&MFIN,PNBHOUSING,,RAMKY,
,,SYNGENE,TANLA,,ZENTEC,
,,TATACOMM,INDIAMART,,GLOBUSSPR,
,,BANKINDIA,BLUESTARCO,,JKIL,
,,ASHOKLEY,EXIDEIND,,SENCO,
,,INDHOTEL,TTML,,TIRUMALCHM,
,,SUNTV,TATAINVEST,,SHARDAMOTR,
,,HINDPETRO,COCHINSHIP,,WOCKPHARMA,
,,MFSL,DATAPATTNS,,LTFOODS,
,,NYKAA,KEC,,NIITMTS,
,,BDL,J&KBANK,,MAHLOG,
,,DEEPAKNTR,FSL,,GULFOILLUB,
,,PIIND,CREDITACC,,BAJAJCON,
,,COFORGE,RITES,,KRSNAA,
,,MANKIND,CASTROLIND,,GREENPLY,
,,MAHABANK,NBCC,,JUNIPER,
,,CONCOR,NAM-INDIA,,NRBBEARING,
,,JSWENERGY,NLCINDIA,,VMART,
,,PAYTM,AAVAS,,ASHOKA,
,,BHARATFORG,SWANENERGY,,DCXINDIA,
,,SJVN,NAVINFLUOR,,DODLA,
,,FORTIS,GMDCLTD,,RELINFRA,
,,ACC,JBMA,,SUNCLAY,
,,SUZLON,MANAPPURAM,,VOLTAMP,
,,HDFCAMC,FINCABLES,,CAMLINFINE,
,,SONACOMS,RRKABEL,,SAMHI,
,,ASTRAL,GRAPHITE,,IONEXCHANG,
,,UNIONBANK,TEJASNET,,WSTCSTPAPR,
,,TORNTPOWER,HUDCO,,BEPL,
,,VOLTAS,EQUITASBNK,,MAITHANALL,
,,ABFRL,CESC,,SANGHIIND,
,,PAGEIND,RADICO,,GUFICBIO,
,,GMRINFRA,RAYMOND,,SANSERA,
,,LODHA,CIEINDIA,,JISLJALEQS,
,,MAZDOCK,HONASA,,HLEGLAS,
,,IDEA,PVRINOX,,LAOPALA,
,,CUMMINSIND,BLS,,DELTACORP,
,,POLYCAB,CROMPTON,,SULA,
,,,,,KSCL,
,,,,,GOKEX,
,,,,,TCNSBRANDS,
,,,,,TARC,
,,,,,BAJAJHIND,
,,,,,AGI,
,,,,,DCBBANK,
,,,,,IOLCP,
,,,,,TEXRAIL,
,,,,,VSTTILLERS,
,,,,,GRWRHITECH,
,,,,,IDEAFORGE,
,,,,,MARKSANS,
,,,,,RATEGAIN,
,,,,,GATEWAY,
,,,,,TARSONS,
,,,,,PDSL,
,,,,,TVSHLTD,
,,,,,SURYAROSNI,
,,,,,WONDERLA,
,,,,,WABAG,
,,,,,DALMIASUG,
,,,,,SAGCEM,
,,,,,HIKAL,
,,,,,FUSION,
,,,,,HEMIPROP,
,,,,,CIGNITITEC,
,,,,,AZAD,
,,,,,GANESHHOUC,
,,,,,SHAREINDIA,
,,,,,FEDFINA,
,,,,,HMAAGRO,
,,,,,TIDEWATER,
,,,,,SPLPETRO,
,,,,,PGEL,
,,,,,DEN,
,,,,,STAR,
,,,,,MASFIN,
,,,,,FCL,
,,,,,MANINFRA,
,,,,,DBCORP,
,,,,,BARBEQUE,
,,,,,REDTAPE,
,,,,,UFLEX,
,,,,,SCI,
,,,,,GRAVITA,
,,,,,PAISALO,
,,,,,HEIDELBERG,
,,,,,ESAFSFB,
,,,,,HATHWAY,
,,,,,POWERMECH,
,,,,,SOUTHBANK,
,,,,,RAIN,
,,,,,BOMDYEING,
,,,,,AMIORG,
,,,,,DREAMFOLKS,
,,,,,VRLLOG,
,,,,,SUDARSCHEM,
,,,,,BECTORFOOD,
,,,,,LANDMARK,
,,,,,DISHTV,
,,,,,UTKARSHBNK,
,,,,,EVEREADY,
,,,,,YATHARTH,
,,,,,CHOICEIN,
,,,,,STYLAMIND,
,,,,,SSWL,
,,,,,AVALON,
,,,,,FIEMIND,
,,,,,CARERATING,
,,,,,JCHAC,
,,,,,CMSINFO,
,,,,,ORISSAMINE,
,,,,,KALAMANDIR,
,,,,,MUTHOOTMF,
,,,,,SFL,
,,,,,JKTYRE,
,,,,,EMBDL,
,,,,,JSWHL,
,,,,,MIDHANI,
,,,,,PARAS,
,,,,,ASTRAMICRO,
,,,,,IIFLSEC,
,,,,,HINDWAREAP,
,,,,,GOCOLORS,
,,,,,INOXINDIA,
,,,,,MOIL,
,,,,,HCC,
,,,,,JAMNAAUTO,
,,,,,SEQUENT,
,,,,,AHLUCONT,
,,,,,KOLTEPATIL,
,,,,,KIRLOSENG,
,,,,,JYOTICNC,
,,,,,JTEKTINDIA,
,,,,,ARVIND,
,,,,,ASKAUTOLTD,
,,,,,JTLIND,
,,,,,JINDWORLD,
,,,,,INDOCO,
,,,,,SANDUMA,
,,,,,BANCOINDIA,
,,,,,IMFA,
,,,,,KESORAMIND,
,,,,,PATELENG,
,,,,,CYIENTDLM,
,,,,,EMIL,
,,,,,ANANTRAJ,
,,,,,NOCIL,
,,,,,TIPSINDLTD,
,,,,,RELIGARE,
,,,,,HERITGFOOD,
,,,,,BALMLAWRIE,
,,,,,SANGHVIMOV,
,,,,,SHOPERSTOP,
,,,,,LGBBROSLTD,
,,,,,STARCEMENT,
,,,,,JAICORPLTD,
,,,,,KTKBANK,
,,,,,ICIL,
,,,,,NFL,
,,,,,ETHOSLTD,
,,,,,TIMETECHNO,
,,,,,WELENT,
,,,,,IFCI,
,,,,,SPANDANA,
,,,,,SUNFLAG,
,,,,,POLYPLEX,
,,,,,GREAVESCOT,
,,,,,PARADEEP,
,,,,,BASF,
,,,,,ZYDUSWELL,
,,,,,DATAMATICS,
,,,,,NUCLEUS,
,,,,,INGERRAND,
,,,,,NEWGEN,
,,,,,PTC,
,,,,,VENKEYS,
,,,,,ARVINDFASN,
,,,,,GREENPANEL,
,,,,,TEAMLEASE,
,,,,,ORIENTELEC,
,,,,,DHANI,
,,,,,NESCO,
,,,,,EDELWEISS,
,,,,,ISGEC,
,,,,,SARDAEN,
,,,,,GRINFRA,
,,,,,THOMASCOOK,
,,,,,KIRLOSBROS,
